# rate of AEs in Morsleben (from Dirk Becker) for south region in roof of gallery (see paper, fig 8)
# rate_per_hour  day_since_filling
  0 -10.000
  1  71.417
  2  71.458
  7  71.500
  4  71.542
  8  71.583
  4  71.625
  3  71.667
  7  71.708
 11  71.750
  5  71.792
  4  71.833
 10  71.875
  7  71.917
 11  71.958
  7  72.000
  9  72.042
 15  72.083
  8  72.125
  7  72.167
  6  72.208
 13  72.250
 12  72.292
 10  72.333
  9  72.375
  8  72.417
  6  72.458
  5  72.500
  6  72.542
  5  72.583
  9  72.625
  7  72.667
  5  72.708
  6  72.750
  8  72.792
  4  72.833
  7  72.875
  7  72.917
  3  72.958
  2  73.000
  8  73.042
  3  73.083
  4  73.125
  3  73.167
  5  73.208
  5  73.250
  6  73.292
  7  73.333
  5  73.375
  3  73.417
  2  73.458
  2  73.500
  8  73.542
  2  73.583
  6  73.625
  8  73.667
 10  73.708
  7  73.750
  5  73.792
 10  73.833
  5  73.875
  8  73.917
 11  73.958
 15  74.000
 19  74.042
 18  74.083
 26  74.125
 35  74.167
 31  74.208
 31  74.250
 40  74.292
 39  74.333
 37  74.375
 46  74.417
 54  74.458
 51  74.500
 49  74.542
 57  74.583
 64  74.625
 57  74.667
 47  74.708
 69  74.750
 73  74.792
 58  74.833
 45  74.875
 67  74.917
 53  74.958
 54  75.000
 65  75.042
 81  75.083
 71  75.125
 59  75.167
 66  75.208
 59  75.250
 57  75.292
 56  75.333
 54  75.375
 52  75.417
 50  75.458
 49  75.500
 47  75.542
 39  75.583
 46  75.625
 47  75.667
 54  75.708
 34  75.750
 36  75.792
 39  75.833
 20  75.875
 38  75.917
 27  75.958
 29  76.000
 21  76.042
 17  76.083
 23  76.125
 25  76.167
 19  76.208
 23  76.250
 15  76.292
 16  76.333
 15  76.375
 14  76.417
 12  76.458
 11  76.500
 10  76.542
 14  76.583
 21  76.625
 14  76.667
 12  76.708
 22  76.750
 10  76.792
 11  76.833
 16  76.875
 14  76.917
 10  76.958
  9  77.000
  8  77.042
 20  77.083
 13  77.125
 18  77.167
 14  77.208
  8  77.250
  9  77.292
 10  77.333
 11  77.375
 11  77.417
 12  77.458
 13  77.500
 14  77.542
 12  77.583
 11  77.625
 10  77.667
  9  77.708
 10  77.750
 17  77.792
 19  77.833
 11  77.875
 16  77.917
 14  77.958
 16  78.000
 11  78.042
 15  78.083
 11  78.125
  8  78.167
  6  78.208
 10  78.250
 11  78.292
 11  78.333
 12  78.375
 12  78.417
 13  78.458
 13  78.500
 14  78.542
 12  78.583
 25  78.625
 36  78.667
 45  78.708
 46  78.750
 36  78.792
 48  78.833
 41  78.875
 44  78.917
 48  78.958
 35  79.000
 27  79.042
 29  79.083
 18  79.125
 16  79.167
 15  79.208
 16  79.250
 11  79.292
 16  79.333
 18  79.375
 19  79.417
  5  79.458
  8  79.500
  5  79.542
  6  79.583
  6  79.625
  5  79.667
  6  79.708
  9  79.750
  6  79.792
  7  79.833
  8  79.875
  4  79.917
  6  79.958
  6  80.000
  2  80.042
  5  80.083
  6  80.125
  4  80.167
  6  80.208
  7  80.250
  8  80.292
  5  80.333
  6  80.375
  7  80.417
  7  80.458
  5  80.500
  3  80.542
  4  80.583
  5  80.625
  6  80.667
  8  80.708
  8  80.750
  4  80.792
  7  80.833
  4  80.875
  9  80.917
  4  80.958
 13  81.000
  7  81.042
  9  81.083
  9  81.125
 14  81.167
  7  81.208
 12  81.250
  8  81.292
 15  81.333
 18  81.375
 20  81.417
 22  81.458
 42  81.500
 22  81.542
 30  81.583
 49  81.625
 47  81.667
 44  81.708
 40  81.750
 44  81.792
 59  81.833
 57  81.875
 48  81.917
 70  81.958
 62  82.000
 60  82.042
 75  82.083
 78  82.125
 77  82.167
 71  82.208
 72  82.250
 68  82.292
 63  82.333
 58  82.375
 53  82.417
 45  82.458
 42  82.500
 39  82.542
 53  82.583
 53  82.625
 39  82.667
 38  82.708
 39  82.750
 32  82.792
 28  82.833
 22  82.875
 28  82.917
 13  82.958
 27  83.000
 19  83.042
 33  83.083
 18  83.125
 20  83.167
 15  83.208
 25  83.250
 22  83.292
 19  83.333
 14  83.375
 15  83.417
 20  83.458
 18  83.500
 15  83.542
 12  83.583
 15  83.625
 20  83.667
 23  83.708
 23  83.750
 16  83.792
 17  83.833
 15  83.875
 18  83.917
 16  83.958
 13  84.000
 18  84.042
 17  84.083
 16  84.125
 17  84.167
 14  84.208
 11  84.250
  6  84.292
  7  84.333
  7  84.375
  8  84.417
  8  84.458
  9  84.500
  9  84.542
 15  84.583
 18  84.625
 18  84.667
 21  84.708
 24  84.750
  9  84.792
 15  84.833
 15  84.875
 18  84.917
 14  84.958
 20  85.000
 11  85.042
 16  85.083
 10  85.125
 12  85.167
 14  85.208
  9  85.250
 12  85.292
  5  85.333
  9  85.375
 10  85.417
 12  85.458
  9  85.500
  2  85.542
  7  85.583
  7  85.625
 14  85.667
 11  85.708
 18  85.750
 12  85.792
 14  85.833
 12  85.875
 17  85.917
 15  85.958
 10  86.000
  9  86.042
  6  86.083
 14  86.125
 13  86.167
 16  86.208
 12  86.250
 13  86.292
 13  86.333
 14  86.375
  7  86.417
  8  86.458
 10  86.500
  8  86.542
 11  86.583
  9  86.625
  7  86.667
  9  86.708
  7  86.750
  6  86.792
  6  86.833
  9  86.875
  6  86.917
  5  86.958
  9  87.000
  7  87.042
  5  87.083
  5  87.125
 11  87.167
  6  87.208
  7  87.250
 10  87.292
 10  87.333
  6  87.375
  7  87.417
  6  87.458
  5  87.500
  8  87.542
 13  87.583
 12  87.625
 15  87.667
 21  87.708
 27  87.750
 22  87.792
 37  87.833
 30  87.875
 39  87.917
 50  87.958
 62  88.000
 82  88.042
 75  88.083
 89  88.125
 88  88.167
 97  88.208
103  88.250
 85  88.292
104  88.333
106  88.375
112  88.417
119  88.458
123  88.500
133  88.542
114  88.583
134  88.625
131  88.667
134  88.708
124  88.750
120  88.792
109  88.833
104  88.875
 91  88.917
 92  88.958
 87  89.000
 86  89.042
 91  89.083
 79  89.125
 93  89.167
 80  89.208
 87  89.250
 83  89.292
 79  89.333
 76  89.375
 72  89.417
 68  89.458
 64  89.500
 61  89.542
 59  89.583
 49  89.625
 50  89.667
 27  89.708
 32  89.750
 52  89.792
 41  89.833
 45  89.875
 42  89.917
 33  89.958
 34  90.000
 35  90.042
 29  90.083
 24  90.125
 35  90.167
 31  90.208
 25  90.250
 34  90.292
 43  90.333
 56  90.375
 41  90.417
 53  90.458
 50  90.500
 46  90.542
 42  90.583
 35  90.625
 32  90.667
 26  90.708
 27  90.750
 18  90.792
 19  90.833
 20  90.875
 19  90.917
 21  90.958
 13  91.000
 15  91.042
 15  91.083
 16  91.125
 18  91.167
  9  91.208
 22  91.250
 13  91.292
 11  91.333
  8  91.375
 17  91.417
 13  91.458
  9  91.500
 13  91.542
 19  91.583
  9  91.625
  9  91.667
 16  91.708
  7  91.750
  9  91.792
  5  91.833
  8  91.875
  6  91.917
  2  91.958
  9  92.000
  6  92.042
  5  92.083
 13  92.125
  7  92.167
 12  92.208
  5  92.250
  9  92.292
 10  92.333
 12  92.375
  4  92.417
  7  92.458
 10  92.500
 14  92.542
 12  92.583
  8  92.625
 14  92.667
 10  92.708
  7  92.750
 16  92.792
 12  92.833
  7  92.875
 19  92.917
 13  92.958
 10  93.000
 19  93.042
 15  93.083
 29  93.125
 13  93.167
 18  93.208
 20  93.250
 23  93.292
 17  93.333
 19  93.375
 20  93.417
 20  93.458
 19  93.500
 23  93.542
 28  93.583
 24  93.625
 17  93.667
 24  93.708
 21  93.750
 22  93.792
 23  93.833
 31  93.875
 21  93.917
 27  93.958
 15  94.000
 18  94.042
 24  94.083
 20  94.125
 25  94.167
 30  94.208
 35  94.250
 26  94.292
 28  94.333
 22  94.375
 17  94.417
 25  94.458
 30  94.500
 15  94.542
 30  94.583
 17  94.625
 20  94.667
 18  94.708
 28  94.750
 16  94.792
 19  94.833
 25  94.875
 14  94.917
 20  94.958
 22  95.000
 19  95.042
 21  95.083
 13  95.125
 24  95.167
 10  95.208
 24  95.250
 13  95.292
 14  95.333
 19  95.375
 17  95.417
 11  95.458
 13  95.500
 15  95.542
 15  95.583
 20  95.625
 10  95.667
 16  95.708
 14  95.750
 16  95.792
  8  95.833
 13  95.875
  8  95.917
 12  95.958
 13  96.000
  9  96.042
 13  96.083
 10  96.125
 13  96.167
 10  96.208
 10  96.250
 16  96.292
  9  96.333
 12  96.375
  9  96.417
  6  96.458
 13  96.500
 10  96.542
  9  96.583
 12  96.625
  7  96.667
 11  96.708
 13  96.750
  3  96.792
 10  96.833
 11  96.875
  9  96.917
 15  96.958
 13  97.000
  9  97.042
 10  97.083
  3  97.125
  7  97.167
  9  97.208
  9  97.250
 10  97.292
 11  97.333
  9  97.375
  5  97.417
  7  97.458
  7  97.500
  7  97.542
  5  97.583
  7  97.625
  6  97.667
  6  97.708
  4  97.750
 16  97.792
  8  97.833
 16  97.875
  5  97.917
  5  97.958
  7  98.000
 10  98.042
  4  98.083
  7  98.125
  4  98.167
  5  98.208
  8  98.250
  4  98.292
  5  98.333
  6  98.375
  8  98.417
  4  98.458
 13  98.500
 12  98.542
  6  98.583
  4  98.625
  4  98.667
  7  98.708
  4  98.750
 13  98.792
 11  98.833
  9  98.875
  6  98.917
  9  98.958
 10  99.000
  6  99.042
  9  99.083
 12  99.125
 12  99.167
 10  99.208
 11  99.250
  8  99.292
  7  99.333
  7  99.375
  7  99.417
  5  99.458
  5  99.500
  7  99.542
  9  99.583
  9  99.625
  5  99.667
  6  99.708
  5  99.750
  6  99.792
  4  99.833
  5  99.875
  5  99.917
 15  99.958
  3 100.000
  3 100.042
  6 100.083
 11 100.125
  6 100.167
 11 100.208
  6 100.250
  7 100.292
  7 100.333
  8 100.375
  9 100.417
  5 100.458
  5 100.500
  7 100.542
  2 100.583
  9 100.625
  5 100.667
  7 100.708
  4 100.750
  5 100.792
  7 100.833
 11 100.875
  3 100.917
  6 100.958
  4 101.000
  8 101.042
  6 101.083
  7 101.125
  9 101.167
  5 101.208
  2 101.250
  3 101.292
  1 101.333
  4 101.375
  8 101.417
  1 101.458
  8 101.500
  4 101.542
  5 101.583
  7 101.625
  6 101.667
  7 101.708
  9 101.750
  5 101.792
  5 101.833
  6 101.875
  6 101.917
  7 101.958
  5 102.000
  7 102.042
  6 102.083
  6 102.125
  6 102.167
  9 102.208
  9 102.250
  5 102.292
  9 102.333
  3 102.375
  7 102.417
 11 102.458
  7 102.500
  6 102.542
  7 102.583
  6 102.625
  8 102.667
  8 102.708
 10 102.750
 12 102.792
  5 102.833
  3 102.875
 12 102.917
  4 102.958
  8 103.000
  7 103.042
  9 103.083
  5 103.125
  3 103.167
  4 103.208
  5 103.250
  5 103.292
  4 103.333
  4 103.375
  3 103.417
  3 103.458
  2 103.500
  5 103.542
  7 103.583
  6 103.625
  7 103.667
  7 103.708
  8 103.750
  6 103.792
  5 103.833
  6 103.875
  6 103.917
 10 103.958
  4 104.000
  8 104.042
  8 104.083
  3 104.125
  4 104.167
  7 104.208
 10 104.250
  6 104.292
  6 104.333
  8 104.375
 16 104.417
  7 104.458
  7 104.500
  2 104.542
  8 104.583
 10 104.625
  6 104.667
 15 104.708
  5 104.750
  5 104.792
  5 104.833
  7 104.875
  6 104.917
  8 104.958
  1 105.000
  6 105.042
  5 105.083
  6 105.125
  6 105.167
  7 105.208
  7 105.250
 20 105.292
 33 105.333
 47 105.375
 60 105.417
 69 105.458
 78 105.500
 87 105.542
 77 105.583
 75 105.625
 74 105.667
 91 105.708
112 105.750
 91 105.792
 86 105.833
 88 105.875
 92 105.917
 73 105.958
 85 106.000
 64 106.042
 47 106.083
 40 106.125
 39 106.167
 49 106.208
 23 106.250
 22 106.292
 21 106.333
 20 106.375
 18 106.417
 17 106.458
 16 106.500
 15 106.542
 15 106.583
 21 106.625
 21 106.667
 56 106.708
 75 106.750
111 106.792
112 106.833
 98 106.875
116 106.917
 81 106.958
112 107.000
 84 107.042
 91 107.083
 78 107.125
 62 107.167
 59 107.208
 38 107.250
 35 107.292
 32 107.333
 29 107.375
 26 107.417
 33 107.458
 40 107.500
 47 107.542
 42 107.583
 38 107.625
 43 107.667
 39 107.708
 47 107.750
 37 107.792
 29 107.833
 32 107.875
 36 107.917
 33 107.958
 28 108.000
 22 108.042
 21 108.083
 24 108.125
 16 108.167
 12 108.208
 17 108.250
 19 108.292
 11 108.333
 12 108.375
 21 108.417
 12 108.458
 14 108.500
 10 108.542
  7 108.583
  6 108.625
 13 108.667
  8 108.708
  7 108.750
  8 108.792
  6 108.833
  5 108.875
  8 108.917
  5 108.958
  4 109.000
  8 109.042
 10 109.083
  5 109.125
  5 109.167
  2 109.208
  4 109.250
  9 109.292
  2 109.333
  4 109.375
  3 109.417
  7 109.458
  8 109.500
  5 109.542
  2 109.583
  2 109.625
  4 109.667
  6 109.708
  9 109.750
  4 109.792
  4 109.833
  9 109.875
  3 109.917
  5 109.958
 10 110.000
  6 110.042
  6 110.083
  5 110.125
  8 110.167
  5 110.208
  2 110.250
  3 110.292
  4 110.333
  5 110.375
  6 110.417
  6 110.458
  7 110.500
  7 110.542
  8 110.583
  7 110.625
  6 110.667
  5 110.708
  5 110.750
  4 110.792
  3 110.833
  2 110.875
  2 110.917
  2 110.958
  2 111.000
  6 111.042
  6 111.083
  4 111.125
  4 111.167
  7 111.208
  3 111.250
  3 111.292
  2 111.333
  2 111.375
  2 111.417
  2 111.458
  1 111.500
  1 111.542
  3 111.583
  3 111.625
  2 111.667
  2 111.708
  2 111.750
  2 111.792
  1 111.833
  1 111.875
  2 111.917
  3 111.958
  2 112.000
  2 112.042
  3 112.083
  1 112.125
  3 112.167
  2 112.208
  1 112.250
  1 112.292
  1 112.333
  0 112.375
  0 112.417
  0 112.458
  1 112.500
  1 112.542
  0 112.583
  1 112.625
  1 112.667
  2 112.708
  3 112.750
  3 112.792
  4 112.833
  1 112.875
  2 112.917
  4 112.958
  1 113.000
  2 113.042
  2 113.083
  3 113.125
  3 113.167
  2 113.208
  0 113.250
  3 113.292
  3 113.333
  2 113.375
  2 113.417
  2 113.458
  1 113.500
  1 113.542
  0 113.583
  0 113.625
  0 113.667
  1 113.708
  1 113.750
  1 113.792
  1 113.833
  1 113.875
  2 113.917
  1 113.958
  2 114.000
  0 114.042
  3 114.083
  3 114.125
  2 114.167
  1 114.208
  1 114.250
  1 114.292
  1 114.333
  1 114.375
  0 114.417
  0 114.458
  0 114.500
  0 114.542
  2 114.583
  2 114.625
  2 114.667
  1 114.708
  1 114.750
  1 114.792
  1 114.833
  2 114.875
  2 114.917
  1 114.958
  2 115.000
  2 115.042
  0 115.083
  0 115.125
  1 115.167
  1 115.208
  3 115.250
  0 115.292
  3 115.333
  2 115.375
  0 115.417
  2 115.458
  1 115.500
  1 115.542
  4 115.583
  0 115.625
  2 115.667
  2 115.708
  3 115.750
  1 115.792
  5 115.833
  4 115.875
  3 115.917
  3 115.958
  5 116.000
  1 116.042
  3 116.083
  9 116.125
 11 116.167
 20 116.208
 17 116.250
 18 116.292
 25 116.333
 33 116.375
 34 116.417
 31 116.458
 33 116.500
 55 116.542
 46 116.583
 77 116.625
 76 116.667
 56 116.708
 59 116.750
 70 116.792
 55 116.833
 80 116.875
 94 116.917
105 116.958
 86 117.000
 74 117.042
 93 117.083
113 117.125
105 117.167
 80 117.208
 76 117.250
 73 117.292
 69 117.333
 66 117.375
 62 117.417
 59 117.458
 55 117.500
 52 117.542
 46 117.583
 50 117.625
 29 117.667
 36 117.708
 39 117.750
 35 117.792
 33 117.833
 48 117.875
 33 117.917
 23 117.958
 20 118.000
 17 118.042
 15 118.083
 21 118.125
 15 118.167
 18 118.208
 13 118.250
 14 118.292
 14 118.333
 15 118.375
 16 118.417
 15 118.458
 14 118.500
 13 118.542
 13 118.583
 17 118.625
 16 118.667
 14 118.708
 11 118.750
 11 118.792
 13 118.833
  6 118.875
  6 118.917
  7 118.958
  9 119.000
  7 119.042
  4 119.083
  9 119.125
  7 119.167
 14 119.208
  7 119.250
  6 119.292
  5 119.333
  4 119.375
  3 119.417
 11 119.458
 20 119.500
 20 119.542
 18 119.583
 23 119.625
 12 119.667
 14 119.708
 13 119.750
 16 119.792
 12 119.833
  4 119.875
  8 119.917
 13 119.958
  9 120.000
  7 120.042
 15 120.083
 11 120.125
 10 120.167
 11 120.208
 10 120.250
 10 120.292
 10 120.333
  9 120.375
  9 120.417
  7 120.458
  5 120.500
  8 120.542
  6 120.583
  4 120.625
  8 120.667
  7 120.708
  5 120.750
  4 120.792
  6 120.833
 10 120.875
  4 120.917
  9 120.958
  6 121.000
  7 121.042
 12 121.083
  4 121.125
  8 121.167
  7 121.208
  8 121.250
  8 121.292
  9 121.333
  9 121.375
  9 121.417
 10 121.458
 10 121.500
  4 121.542
  7 121.583
  6 121.625
  8 121.667
  8 121.708
  9 121.750
  4 121.792
  7 121.833
  3 121.875
  5 121.917
  1 121.958
  6 122.000
  4 122.042
 11 122.083
  5 122.125
  5 122.167
 12 122.208
  7 122.250
 10 122.292
  5 122.333
  8 122.375
 13 122.417
  8 122.458
  8 122.500
 16 122.542
 13 122.583
 11 122.625
 21 122.667
 13 122.708
 17 122.750
 16 122.792
 20 122.833
 20 122.875
 15 122.917
 29 122.958
 27 123.000
 35 123.042
 65 123.083
 37 123.125
 49 123.167
 56 123.208
 51 123.250
 48 123.292
 62 123.333
 76 123.375
109 123.417
111 123.458
113 123.500
 89 123.542
101 123.583
113 123.625
121 123.667
110 123.708
119 123.750
117 123.792
120 123.833
 87 123.875
103 123.917
109 123.958
106 124.000
101 124.042
 85 124.083
 82 124.125
 81 124.167
 86 124.208
 60 124.250
 64 124.292
 67 124.333
 71 124.375
 74 124.417
 78 124.458
 81 124.500
 85 124.542
 85 124.583
 60 124.625
 52 124.667
 45 124.708
 37 124.750
 36 124.792
 34 124.833
 32 124.875
 34 124.917
 23 124.958
 31 125.000
 30 125.042
 30 125.083
 26 125.125
 21 125.167
 31 125.208
 23 125.250
 21 125.292
 20 125.333
 18 125.375
 16 125.417
 15 125.458
 13 125.500
 29 125.542
 33 125.583
 25 125.625
 29 125.667
 32 125.708
 36 125.750
 30 125.792
 34 125.833
 33 125.875
 25 125.917
 39 125.958
 25 126.000
 31 126.042
 27 126.083
 26 126.125
 19 126.167
 23 126.208
 24 126.250
 23 126.292
 22 126.333
 22 126.375
 21 126.417
 20 126.458
 12 126.500
 18 126.542
 11 126.583
 12 126.625
 17 126.667
 23 126.708
 28 126.750
 18 126.792
 31 126.833
 18 126.875
 24 126.917
 25 126.958
 21 127.000
 28 127.042
 28 127.083
 15 127.125
 16 127.167
 14 127.208
 21 127.250
 20 127.292
 19 127.333
 18 127.375
 17 127.417
 16 127.458
 15 127.500
 14 127.542
 18 127.583
 14 127.625
  9 127.667
 14 127.708
 19 127.750
 13 127.792
  7 127.833
 11 127.875
 12 127.917
 12 127.958
  7 128.000
  7 128.042
 17 128.083
  9 128.125
 11 128.167
  7 128.208
 15 128.250
 15 128.292
 15 128.333
 15 128.375
 16 128.417
 16 128.458
 16 128.500
 16 128.542
 13 128.583
 15 128.625
 18 128.667
 20 128.708
 29 128.750
 82 128.792
 83 128.833
 88 128.875
 68 128.917
 71 128.958
 61 129.000
 52 129.042
 44 129.083
 48 129.125
 33 129.167
 34 129.208
 33 129.250
 30 129.292
 19 129.333
 18 129.375
 12 129.417
 12 129.458
 13 129.500
 21 129.542
 17 129.583
 23 129.625
 20 129.667
 15 129.708
 16 129.750
 19 129.792
 14 129.833
 16 129.875
 19 129.917
 21 129.958
 12 130.000
 14 130.042
 13 130.083
 18 130.125
  6 130.167
 17 130.208
 18 130.250
 24 130.292
 15 130.333
 17 130.375
 20 130.417
 22 130.458
 14 130.500
 22 130.542
 34 130.583
 32 130.625
 36 130.667
 44 130.708
 52 130.750
 44 130.792
 60 130.833
 64 130.875
 68 130.917
 73 130.958
 65 131.000
 81 131.042
 75 131.083
113 131.125
 88 131.167
 93 131.208
109 131.250
 98 131.292
 88 131.333
 77 131.375
 67 131.417
 56 131.458
 46 131.500
 35 131.542
 41 131.583
 33 131.625
 38 131.667
 43 131.708
 40 131.750
 43 131.792
 45 131.833
 41 131.875
 30 131.917
 31 131.958
 28 132.000
 30 132.042
 21 132.083
 19 132.125
 23 132.167
 21 132.208
 22 132.250
 21 132.292
 20 132.333
 19 132.375
 17 132.417
 16 132.458
 15 132.500
 14 132.542
 18 132.583
 10 132.625
 18 132.667
 14 132.708
 15 132.750
 18 132.792
 13 132.833
 19 132.875
 12 132.917
 20 132.958
 16 133.000
 21 133.042
 11 133.083
 19 133.125
 20 133.167
 20 133.208
 14 133.250
 14 133.292
 13 133.333
 13 133.375
 13 133.417
 13 133.458
 12 133.500
 12 133.542
 11 133.583
 11 133.625
 11 133.667
 13 133.708
 13 133.750
 12 133.792
 12 133.833
 14 133.875
 18 133.917
 18 133.958
  8 134.000
 13 134.042
  8 134.083
 11 134.125
  9 134.167
 11 134.208
  8 134.250
  9 134.292
  9 134.333
 10 134.375
 11 134.417
 12 134.458
 12 134.500
 13 134.542
 11 134.583
 13 134.625
 15 134.667
 17 134.708
 19 134.750
 11 134.792
 12 134.833
  8 134.875
 20 134.917
  8 134.958
 13 135.000
  8 135.042
 17 135.083
 11 135.125
  9 135.167
  5 135.208
  5 135.250
  6 135.292
  8 135.333
 10 135.375
 11 135.417
 12 135.458
 14 135.500
 10 135.542
 10 135.583
 10 135.625
 10 135.667
 10 135.708
 10 135.750
 16 135.792
 14 135.833
 11 135.875
 17 135.917
 15 135.958
  8 136.000
 10 136.042
 14 136.083
 13 136.125
 12 136.167
 11 136.208
  8 136.250
 21 136.292
 22 136.333
 11 136.375
 13 136.417
 14 136.458
  8 136.500
 14 136.542
  9 136.583
 11 136.625
 18 136.667
 14 136.708
 21 136.750
 18 136.792
 13 136.833
 16 136.875
 20 136.917
  8 136.958
 13 137.000
 17 137.042
 21 137.083
 13 137.125
 21 137.167
 21 137.208
 25 137.250
 27 137.292
 26 137.333
 31 137.375
 28 137.417
 42 137.458
 57 137.500
 32 137.542
 32 137.583
 57 137.625
 55 137.667
 66 137.708
 75 137.750
 83 137.792
 79 137.833
 85 137.875
105 137.917
 77 137.958
 89 138.000
 97 138.042
109 138.083
 95 138.125
111 138.167
105 138.208
 85 138.250
 87 138.292
 88 138.333
 90 138.375
 92 138.417
 94 138.458
 95 138.500
 97 138.542
 92 138.583
 87 138.625
 81 138.667
 76 138.708
 71 138.750
 66 138.792
 60 138.833
 55 138.875
 58 138.917
 57 138.958
 51 139.000
 46 139.042
 41 139.083
 27 139.125
 36 139.167
 24 139.208
 38 139.250
 16 139.292
 17 139.333
 18 139.375
 19 139.417
 18 139.458
 17 139.500
 16 139.542
 14 139.583
 13 139.625
 12 139.667
 14 139.708
 17 139.750
 19 139.792
 22 139.833
 24 139.875
 27 139.917
 34 139.958
 26 140.000
 32 140.042
 32 140.083
 27 140.125
 31 140.167
 27 140.208
 33 140.250
 31 140.292
 29 140.333
 27 140.375
 25 140.417
 22 140.458
 20 140.500
 17 140.542
 14 140.583
  6 140.625
 20 140.667
 24 140.708
 21 140.750
 15 140.792
 18 140.833
 17 140.875
 22 140.917
 24 140.958
 20 141.000
 24 141.042
 37 141.083
 44 141.125
 24 141.167
 27 141.208
 31 141.250
 17 141.292
 47 141.333
 44 141.375
 42 141.417
 37 141.458
 31 141.500
 26 141.542
 20 141.583
 18 141.625
 16 141.667
 15 141.708
 13 141.750
 18 141.792
 22 141.833
 22 141.875
 20 141.917
 34 141.958
 26 142.000
 16 142.042
 13 142.083
 19 142.125
 23 142.167
 19 142.208
 19 142.250
 19 142.292
 20 142.333
 20 142.375
 21 142.417
 21 142.458
 27 142.500
 25 142.542
 23 142.583
 21 142.625
 19 142.667
 13 142.708
 11 142.750
 13 142.792
  9 142.833
 12 142.875
 16 142.917
  7 142.958
 21 143.000
 15 143.042
 17 143.083
 29 143.125
 34 143.167
 30 143.208
 34 143.250
 28 143.292
 30 143.333
 32 143.375
 35 143.417
 29 143.458
 32 143.500
 34 143.542
 23 143.583
 20 143.625
 31 143.667
 26 143.708
 38 143.750
 37 143.792
 33 143.833
 42 143.875
 29 143.917
 31 143.958
 33 144.000
 36 144.042
 42 144.083
 57 144.125
 36 144.167
 52 144.208
 65 144.250
 57 144.292
 62 144.333
 43 144.375
 75 144.417
 62 144.458
 75 144.500
 84 144.542
 87 144.583
108 144.625
111 144.667
122 144.708
113 144.750
121 144.792
139 144.833
117 144.875
121 144.917
108 144.958
110 145.000
115 145.042
110 145.083
117 145.125
137 145.167
104 145.208
 83 145.250
 81 145.292
 80 145.333
 78 145.375
 76 145.417
 74 145.458
 73 145.500
 71 145.542
 85 145.583
 56 145.625
 60 145.667
 65 145.708
 69 145.750
 74 145.792
 74 145.833
 79 145.875
 72 145.917
 64 145.958
 59 146.000
 65 146.042
 50 146.083
 55 146.125
 48 146.167
 55 146.208
 44 146.250
 44 146.292
 44 146.333
 44 146.375
 43 146.417
 43 146.458
 43 146.500
 43 146.542
 35 146.583
 35 146.625
 35 146.667
 35 146.708
 34 146.750
 34 146.792
 34 146.833
 34 146.875
 37 146.917
 49 146.958
 55 147.000
 34 147.042
 32 147.083
 49 147.125
 37 147.167
 43 147.208
 38 147.250
 37 147.292
 36 147.333
 35 147.375
 34 147.417
 33 147.458
 32 147.500
 31 147.542
 28 147.583
 41 147.625
 43 147.667
 44 147.708
 46 147.750
 45 147.792
 45 147.833
 44 147.875
 78 147.917
 64 147.958
 61 148.000
 69 148.042
 70 148.083
 63 148.125
 78 148.167
 69 148.208
 86 148.250
 76 148.292
 66 148.333
 56 148.375
 46 148.417
 36 148.458
 26 148.500
 16 148.542
 13 148.583
  9 148.625
  5 148.667
 12 148.708
 10 148.750
 10 148.792
  8 148.833
 10 148.875
  9 148.917
  8 148.958
  9 149.000
  3 149.042
  8 149.083
  7 149.125
 10 149.167
  4 149.208
  7 149.250
  6 149.292
  4 149.333
  6 149.375
  8 149.417
  9 149.458
 11 149.500
 11 149.542
 10 149.583
 10 149.625
  9 149.667
  9 149.708
  3 149.750
  7 149.792
  3 149.833
  9 149.875
  5 149.917
  8 149.958
  5 150.000
  4 150.042
  5 150.083
  5 150.125
  8 150.167
  7 150.208
 13 150.250
 10 150.292
  8 150.333
 13 150.375
  5 150.417
  5 150.458
  4 150.500
  9 150.542
  8 150.583
  5 150.625
  7 150.667
  8 150.708
 10 150.750
 13 150.792
 10 150.833
  7 150.875
 13 150.917
 13 150.958
  9 151.000
 11 151.042
 10 151.083
 19 151.125
  6 151.167
  6 151.208
 12 151.250
  9 151.292
  6 151.333
  2 151.375
  5 151.417
  8 151.458
 11 151.500
 12 151.542
 11 151.583
 14 151.625
  5 151.667
 13 151.708
 12 151.750
 10 151.792
  9 151.833
 13 151.875
  9 151.917
  6 151.958
  9 152.000
  5 152.042
 14 152.083
  4 152.125
  6 152.167
 10 152.208
 10 152.250
 10 152.292
  9 152.333
  9 152.375
  9 152.417
  9 152.458
  8 152.500
  8 152.542
  8 152.583
  7 152.625
  7 152.667
  7 152.708
  6 152.750
  6 152.792
  5 152.833
  5 152.875
  4 152.917
  7 152.958
  7 153.000
  5 153.042
  5 153.083
  4 153.125
  5 153.167
  5 153.208
  6 153.250
  5 153.292
  5 153.333
  4 153.375
  4 153.417
  3 153.458
  3 153.500
  2 153.542
  2 153.583
  2 153.625
  2 153.667
  2 153.708
  2 153.750
  2 153.792
  2 153.833
  2 153.875
  3 153.917
  5 153.958
  8 154.000
  7 154.042
  7 154.083
  2 154.125
  3 154.167
  4 154.208
  9 154.250
  8 154.292
  8 154.333
  7 154.375
  7 154.417
  6 154.458
  6 154.500
  5 154.542
  3 154.583
  3 154.625
